CREATE TABLE IF NOT EXISTS pais (id int AUTO_INCREMENT NOT NULL,nombre varchar(100) NOT NULL,CONSTRAINT pk_pais PRIMARY KEY (id));
CREATE TABLE IF NOT EXISTS provincia (id int AUTO_INCREMENT NOT NULL,idPais int NOT NULL,nombre varchar(100) NOT NULL,CONSTRAINT pk_provincia PRIMARY KEY (id),CONSTRAINT fk_provincia_pais FOREIGN KEY (idPais) REFERENCES pais(id));
CREATE TABLE IF NOT EXISTS localidad (id int AUTO_INCREMENT NOT NULL,idProvincia int NOT NULL,nombre varchar(100) NOT NULL,CONSTRAINT pk_localidad PRIMARY KEY (id),CONSTRAINT fk_localidad_provincia FOREIGN KEY (idProvincia) REFERENCES provincia(id));
INSERT IGNORE into pais (id, nombre) VALUES (1, 'Argentina');
INSERT IGNORE into pais (id, nombre) VALUES (2, 'Uruguay');
INSERT IGNORE into pais (id, nombre) VALUES (3, 'Chile');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (1, 1, 'Buenos Aires');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (2, 1, 'Catamarca');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (3, 1, 'Chaco');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (4, 1, 'Chubut');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (5, 1, 'Córdoba');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (6, 1, 'Corrientes');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (7, 1, 'Tucumán');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (8, 2, 'Artigas');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (9, 2, 'Canelones');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (10, 2, 'Cerro Largo');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (11, 2, 'Colonia');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (12, 2, 'Durazno');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (13, 3, 'Valparaíso');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (14, 3, 'Antofagasta');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (15, 3, 'Araucanía');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (16, 3, 'Libertador General Bernardo OHiggins');
INSERT IGNORE into provincia (id, idPais, nombre) VALUES (17, 3, 'Region Metropolitana');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (1, 1, 'Malvinas Argentinas');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (2, 1, 'San Miguel');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (3, 1, 'José C. Paz');
INSERT IGNORE into localidad (id, idProvincia, nombre) VALUES (4, 2, 'San Fernando del Valle de Catamarca');
